,ticker,weighted_score,sentiment_score,iv_change,price_change_pct,openInterest_previous,normalized_score,sentiment,sector
14,FSLR,155360225.4157087,149.12594862971167,0.15215159395809333,116.08983243446006,566034.0,2744715.4307993636,BULLISH,Clean Energy
35,PLTR,412151509.63813114,54.219333111238896,0.0797644150049749,30.277334469054594,3529296.0,1167800.9145113677,BULLISH,Software
1,ACHR,39001963.606072135,80.87839254758647,-0.09666284382094686,44.07708742405746,506202.0,770482.2107789407,BULLISH,eVTOL
33,NVDA,1430823549.6786294,19.19066451003542,0.05235026294168397,8.671216361152693,21580505.0,663016.7133153878,BULLISH,Semiconductor
50,TQQQ,38127341.646314524,21.287175069726594,0.01034651114500196,7.680664578562415,1090308.0,349693.31277322123,BULLISH,Leveraged Index
10,CVNA,11831862.683534764,35.29210228607036,0.053033852802403296,21.877556900076403,353257.0,334936.39711413404,BULLISH,Auto Retail
51,TSLA,251586157.8277309,18.57605214827468,0.0708555787780572,6.695376596354755,8400471.0,299490.5378849958,BULLISH,EV
3,AMD,78308921.40680154,26.72791756401391,0.03524248371992733,11.33856656709324,3779296.0,207205.04931818397,BULLISH,Semiconductor
25,META,41178051.79462821,16.343184711338523,0.03639224271081418,4.966931517186236,2037662.0,202084.80010241253,BULLISH,Technology
38,RBLX,5676845.947597328,19.248198784080294,0.08051974804915842,9.676666596816517,352706.0,160951.2156753026,BULLISH,Software
61,XLI,17736748.375529356,7.189355830076629,-0.03746652747297574,4.4326966435176605,1111300.0,159603.60276729378,BULLISH,Industrials
29,MU,27057917.367757183,22.37996825436253,0.04953665448855118,9.356364095300284,1969325.0,137396.9119762212,BULLISH,Semiconductor
52,TSM,15236309.169072121,21.912502709577403,0.02038616002905818,5.904659950796155,1366615.0,111489.40388530875,BULLISH,Semiconductor
37,QQQ,88365149.78306028,19.510961632277382,0.015153972082271058,4.140282117814943,9118989.0,96902.35374015724,BULLISH,Index
30,NBIS,3370716.8161174925,19.565544944086184,0.10725344735986399,4.240870000925301,384737.0,87610.93464152115,BULLISH,Technology
28,MSTR,16483892.798092995,6.277621303978651,0.001246905871894602,-0.4202383345338572,2045206.0,80597.71386399705,BULLISH,Crypto
17,GS,1972757.7397751869,13.12856926680413,0.010357597166079343,1.7150331812651545,281894.0,69982.25360508513,BULLISH,Financials
45,SPHR,254934.01112531032,15.292194027574332,-0.008579291371267088,8.167295138459878,45056.0,56581.589827172924,BULLISH,Technology
42,SERV,485455.32202015276,11.603308601506432,-0.03763352028132054,5.478418363305919,88084.0,55112.7698583344,BULLISH,Services
46,SPY,83378827.21506618,11.470522572112223,0.004850850867233236,-1.5908507515903259,16604310.0,50215.17137120794,BULLISH,Index
5,BAC,15240150.43173586,18.850327590920706,0.02414640748151777,7.115767785986284,3057901.0,49838.59984916405,BULLISH,Financials
41,ROKU,1137849.0332690298,18.169459954666028,0.03830501169787582,4.679934948871493,229619.0,49553.78401913735,BULLISH,Technology
4,AMZN,20687401.399227437,12.295571842115887,0.010808441840651118,1.3040906022151932,4186570.0,49413.72388190676,BULLISH,Other
31,NOW,514130.4637200282,10.41024382386171,0.021365172159430686,2.4763090512211265,110007.0,46736.15894625144,BULLISH,Software
0,AAPL,23499302.879724022,7.4838791619785745,0.009490199348926542,-0.7669912170938962,5090996.0,46158.55694980711,BULLISH,Technology
40,RIOT,4047188.3622132577,11.918404355081877,0.11416917688677385,2.557417457992374,994716.0,40686.87305937833,BULLISH,Crypto
20,JOBY,754628.5182742657,14.618160755534301,-0.031427739145305285,7.258231496198245,200093.0,37713.888955349044,BULLISH,eVTOL
13,ENVX,1602417.8331953124,20.469400421302172,0.10984708900490782,12.650165796966585,427979.0,37441.506083132874,BULLISH,Clean Energy
6,CAVA,573327.4440274903,11.60219662768676,0.024659156644559022,5.870096263063076,164551.0,34841.93010236889,BULLISH,Restaurant
21,JPM,2231970.9808529443,8.700941392609145,0.0032966466890228976,-1.0246320664004938,702925.0,31752.619139352624,BULLISH,Financials
22,MA,408633.90803112695,6.185811909552218,-0.004798283466429664,-2.3108813822394363,138617.0,29479.350154102816,BULLISH,Financials
39,RDDT,951354.4868336198,10.165063689215827,0.01588194847443289,1.3787045817670396,350004.0,27181.24612386201,BULLISH,Social Media
62,XLK,1002020.3378826425,14.365858864367247,-0.010451219808713353,5.108674405324044,393317.0,25476.15124397477,BULLISH,Technology
23,MARA,4578073.986454252,7.160884380491143,0.1766396956108941,2.4883713253234707,1851006.0,24732.896524669566,BULLISH,Crypto
15,GOOGL,7344850.142820092,6.375816560602357,-0.000143188528495362,2.6622198651080065,3465628.0,21193.417593636976,BULLISH,Technology
12,DIS,1800217.326703404,7.467695467278049,0.019154576044380665,1.1270296893122984,940649.0,19138.034768584286,BULLISH,Entertainment
59,XLE,3932819.336483351,10.806497178896345,-0.041663754852524694,3.4340192301704406,2431058.0,16177.398221199786,BULLISH,Energy
49,TNA,479403.7180335111,8.67720569197146,0.02709618236074196,-0.668085242700829,306884.0,15621.658934109015,BULLISH,Leveraged Index
8,CPRT,58804.4739006532,2.510816593759317,-0.0036681796304281616,-0.46441018173881443,42237.0,13922.502521640552,BULLISH,Auto Services
67,XLY,416714.6801094124,7.631562160529729,-0.012923846719718657,0.17536303318258228,351058.0,11870.251642446901,BULLISH,Consumer Discretionary
2,ADBE,304776.1353798329,5.878275107932737,-0.008461709941487103,-0.30823297931025395,317343.0,9603.997421711929,BULLISH,Software
24,MBLY,331986.05228847574,3.5391620228592062,0.02917381543555113,-0.1422162308996801,348261.0,9532.679579065003,BULLISH,Automotive Tech
56,WGS,31492.9372756517,1.2484957538743335,0.06408959548063597,-1.6264216860516068,39636.0,7945.538721276542,BULLISH,Biotech
54,V,258085.29198539708,5.520808534888151,-0.016338983536405425,-4.289579809423292,329246.0,7838.676612180469,BULLISH,Financials
19,IWM,6433458.696450494,7.0437139557684585,0.0004327387024611197,-3.0452745426156023,12274143.0,5241.472823357602,BULLISH,Index
60,XLF,2813589.249943579,5.749875103775547,-0.04976048537189195,-1.5825187299645969,5429522.0,5182.020166680564,BULLISH,Financials
48,TCMD,1305.7149734323643,25.160648016799726,0.05633952652302193,25.160648016799726,3434.0,3802.3150070831803,BULLISH,Healthcare
65,XLU,195784.4766653666,2.3833711763253254,-0.007671811551874335,-2.6320791611513727,664641.0,2945.7177132522156,BULLISH,Utilities
53,U,193476.36210654047,4.518855056044156,0.008236884504169434,-0.9831484107854331,661550.0,2924.5916726859723,BULLISH,Software
16,GRAB,220270.85057508154,7.671479238569862,0.10574570223721594,2.697022246917097,990632.0,2223.5386155008273,BULLISH,Rideshare
58,XLB,63966.00373858699,1.3632795469519792,-0.046471119650262724,-0.6771735798743654,549848.0,1163.3397545973976,BULLISH,Materials
43,SGI,682.7074939190697,0.725977650845195,0.052670062759049965,0.5485483131105134,20224.0,337.5729301419451,BULLISH,Technology
47,SRPT,-9546.263449539767,-2.235467718383088,0.1561381891775922,-1.681245204812916,113110.0,-843.9805012412488,BEARISH,Biotech
26,MRNA,-184399.5623595361,-0.1318454273542409,0.02075891125801282,-2.3386892545567175,847813.0,-2175.002770180878,BEARISH,Biotech
64,XLRE,-18014.6800470718,-2.753210728150733,-0.1141571684503555,-2.091199359042695,55653.0,-3236.9647722623754,BEARISH,Real Estate
18,IBB,-51560.27095656811,-3.464569285840947,-0.02033114560406907,-1.7701026624724705,129467.0,-3982.502951066149,BEARISH,Biotech
9,CSIQ,-30584.991300457797,3.0251713440766617,0.19409005243901603,2.4962482808356454,76237.0,-4011.8303842566993,BEARISH,Clean Energy
36,PM,-115237.98990019121,-2.502759600146917,-0.001274355935277923,-0.6507476338547521,237982.0,-4842.298573009354,BEARISH,Consumer Goods
32,NVAX,-157625.4587490791,-1.5160106644837947,-0.05222103879885934,-4.0287533795267745,301210.0,-5233.075221575615,BEARISH,Biotech
55,VKTX,-225015.74381575815,-4.056069693843376,0.08050815219311004,-1.9440670978151962,209261.0,-10752.87530002046,BEARISH,Biotech
63,XLP,-642304.887058102,-1.4481470638693414,-0.11265112792468461,2.0603494884170774,471820.0,-13613.345917046798,BEARISH,Consumer Staples
27,MSFT,-3288882.573165071,4.646188255537618,-0.004469087715740121,-1.9971135741152501,2231314.0,-14739.66717891373,BEARISH,Technology
11,DIA,-628885.9376082537,1.751706103600779,-0.013346514788319868,-3.4125798142149537,398744.0,-15771.6714886808,BEARISH,Index
57,XBI,-1709548.1443161024,-4.282629335294956,0.008253226454174242,-1.1789171941265324,747679.0,-22864.73398766185,BEARISH,Biotech
34,PDYN,-23866.74366912094,-6.1551714182044215,0.20676839130108163,-1.915033443154183,7192.0,-33185.12745984558,BEARISH,Technology
7,COST,-1386821.7502335615,-4.575841225855012,0.020014107449191566,1.5645587754163728,263460.0,-52638.7971697245,BEARISH,Retail
66,XLV,-2214558.5230347803,-15.567134323672537,-0.026539160195789196,1.0879271507261168,411981.0,-53753.899403972035,BEARISH,Healthcare
44,SGMO,-558541.4859028563,-16.576109708036316,0.2991432053301412,-11.981107131139366,93650.0,-59641.37596399961,BEARISH,Biotech
